loading annotations into memory...
Done (t=2.48s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[                                ] 1/7956, 0.7 task/s, elapsed: 1s, ETA: 11396s
[                                ] 2/7956, 1.0 task/s, elapsed: 2s, ETA:  8051s
[                                ] 3/7956, 1.2 task/s, elapsed: 3s, ETA:  6882s
[                                ] 4/7956, 1.3 task/s, elapsed: 3s, ETA:  6254s
[>                           ] 361/7956, 1.8 task/s, elapsed: 195s, ETA:  4110s
[>                           ] 362/7956, 1.8 task/s, elapsed: 196s, ETA:  4108s
[>                           ] 363/7956, 1.8 task/s, elapsed: 196s, ETA:  4105s
[>                           ] 364/7956, 1.9 task/s, elapsed: 197s, ETA:  4103s
[>                           ] 365/7956, 1.9 task/s, elapsed: 197s, ETA:  4101s
[>                           ] 366/7956, 1.9 task/s, elapsed: 198s, ETA:  4099s
[>                           ] 367/7956, 1.9 task/s, elapsed: 198s, ETA:  4097s
[>                           ] 368/7956, 1.9 task/s, elapsed: 199s, ETA:  4095s
[>                           ] 369/7956, 1.9 task/s, elapsed: 199s, ETA:  4093s
[>                           ] 370/7956, 1.9 task/s, elapsed: 200s, ETA:  4091s
[>                           ] 371/7956, 1.9 task/s, elapsed: 200s, ETA:  4089s
[>                           ] 372/7956, 1.9 task/s, elapsed: 200s, ETA:  4087s
[>                           ] 373/7956, 1.9 task/s, elapsed: 201s, ETA:  4086s
[>                           ] 374/7956, 1.9 task/s, elapsed: 201s, ETA:  4084s
[>                           ] 375/7956, 1.9 task/s, elapsed: 202s, ETA:  4083s
[>                           ] 376/7956, 1.9 task/s, elapsed: 202s, ETA:  4081s
[>                           ] 377/7956, 1.9 task/s, elapsed: 203s, ETA:  4080s
[>                           ] 378/7956, 1.9 task/s, elapsed: 203s, ETA:  4078s
[>                           ] 379/7956, 1.9 task/s, elapsed: 204s, ETA:  4077s
[>                           ] 380/7956, 1.9 task/s, elapsed: 204s, ETA:  4075s
[>                           ] 381/7956, 1.9 task/s, elapsed: 205s, ETA:  4073s
[>                           ] 382/7956, 1.9 task/s, elapsed: 205s, ETA:  4072s
[>                           ] 383/7956, 1.9 task/s, elapsed: 206s, ETA:  4070s
[>                           ] 384/7956, 1.9 task/s, elapsed: 206s, ETA:  4069s
[>                           ] 385/7956, 1.9 task/s, elapsed: 207s, ETA:  4067s
[>                           ] 386/7956, 1.9 task/s, elapsed: 207s, ETA:  4066s
[>                           ] 387/7956, 1.9 task/s, elapsed: 208s, ETA:  4064s
[>                           ] 388/7956, 1.9 task/s, elapsed: 208s, ETA:  4063s
[>                           ] 389/7956, 1.9 task/s, elapsed: 209s, ETA:  4061s
[>                           ] 390/7956, 1.9 task/s, elapsed: 209s, ETA:  4059s
[>                           ] 391/7956, 1.9 task/s, elapsed: 210s, ETA:  4058s
[>                           ] 392/7956, 1.9 task/s, elapsed: 210s, ETA:  4056s
[>                           ] 393/7956, 1.9 task/s, elapsed: 211s, ETA:  4055s
[>                           ] 394/7956, 1.9 task/s, elapsed: 211s, ETA:  4053s
[>                           ] 395/7956, 1.9 task/s, elapsed: 212s, ETA:  4050s
[>                           ] 396/7956, 1.9 task/s, elapsed: 212s, ETA:  4049s
[>                           ] 397/7956, 1.9 task/s, elapsed: 213s, ETA:  4047s
[>                           ] 398/7956, 1.9 task/s, elapsed: 213s, ETA:  4046s
[>                           ] 399/7956, 1.9 task/s, elapsed: 214s, ETA:  4045s
[>                           ] 400/7956, 1.9 task/s, elapsed: 214s, ETA:  4043s
[>                           ] 401/7956, 1.9 task/s, elapsed: 215s, ETA:  4042s
[>                           ] 402/7956, 1.9 task/s, elapsed: 215s, ETA:  4041s
[>                           ] 403/7956, 1.9 task/s, elapsed: 216s, ETA:  4040s
[>                           ] 404/7956, 1.9 task/s, elapsed: 216s, ETA:  4038s
[>                           ] 405/7956, 1.9 task/s, elapsed: 217s, ETA:  4037s
[>                           ] 406/7956, 1.9 task/s, elapsed: 217s, ETA:  4036s
[>                           ] 407/7956, 1.9 task/s, elapsed: 218s, ETA:  4035s
[>                           ] 408/7956, 1.9 task/s, elapsed: 218s, ETA:  4033s
[>                           ] 409/7956, 1.9 task/s, elapsed: 219s, ETA:  4032s
[>                           ] 410/7956, 1.9 task/s, elapsed: 219s, ETA:  4030s
[>                           ] 411/7956, 1.9 task/s, elapsed: 219s, ETA:  4029s
[>                           ] 412/7956, 1.9 task/s, elapsed: 220s, ETA:  4028s
[>                           ] 413/7956, 1.9 task/s, elapsed: 220s, ETA:  4026s
[>                           ] 414/7956, 1.9 task/s, elapsed: 221s, ETA:  4025s
[>                           ] 415/7956, 1.9 task/s, elapsed: 221s, ETA:  4023s
[>                           ] 416/7956, 1.9 task/s, elapsed: 222s, ETA:  4022s
[>                           ] 417/7956, 1.9 task/s, elapsed: 222s, ETA:  4021s
[>                           ] 418/7956, 1.9 task/s, elapsed: 223s, ETA:  4020s
[>                           ] 419/7956, 1.9 task/s, elapsed: 223s, ETA:  4019s
[>                           ] 420/7956, 1.9 task/s, elapsed: 224s, ETA:  4018s
[>                           ] 421/7956, 1.9 task/s, elapsed: 224s, ETA:  4016s
[>                           ] 422/7956, 1.9 task/s, elapsed: 225s, ETA:  4015s
[>                           ] 423/7956, 1.9 task/s, elapsed: 225s, ETA:  4013s
[>                           ] 424/7956, 1.9 task/s, elapsed: 226s, ETA:  4012s
[>                           ] 425/7956, 1.9 task/s, elapsed: 226s, ETA:  4011s
[>                           ] 426/7956, 1.9 task/s, elapsed: 227s, ETA:  4010s
[>                           ] 427/7956, 1.9 task/s, elapsed: 227s, ETA:  4009s
[>                           ] 428/7956, 1.9 task/s, elapsed: 228s, ETA:  4008s
[>                           ] 429/7956, 1.9 task/s, elapsed: 228s, ETA:  4006s
[>                           ] 430/7956, 1.9 task/s, elapsed: 229s, ETA:  4005s
[>                           ] 431/7956, 1.9 task/s, elapsed: 229s, ETA:  4004s
[>                           ] 432/7956, 1.9 task/s, elapsed: 230s, ETA:  4003s
[>                           ] 433/7956, 1.9 task/s, elapsed: 230s, ETA:  4002s
[>                           ] 434/7956, 1.9 task/s, elapsed: 231s, ETA:  4000s
[>                           ] 435/7956, 1.9 task/s, elapsed: 231s, ETA:  3999s
[>                           ] 436/7956, 1.9 task/s, elapsed: 232s, ETA:  3998s
[>                           ] 437/7956, 1.9 task/s, elapsed: 232s, ETA:  3997s
[>                           ] 438/7956, 1.9 task/s, elapsed: 233s, ETA:  3996s
[>                           ] 439/7956, 1.9 task/s, elapsed: 233s, ETA:  3995s
[>                           ] 440/7956, 1.9 task/s, elapsed: 234s, ETA:  3994s
[>                           ] 441/7956, 1.9 task/s, elapsed: 234s, ETA:  3993s
[>                           ] 442/7956, 1.9 task/s, elapsed: 235s, ETA:  3991s
[>                           ] 443/7956, 1.9 task/s, elapsed: 235s, ETA:  3990s
[>                           ] 444/7956, 1.9 task/s, elapsed: 236s, ETA:  3989s
[>                           ] 445/7956, 1.9 task/s, elapsed: 236s, ETA:  3988s
[>                           ] 446/7956, 1.9 task/s, elapsed: 237s, ETA:  3987s
[>                           ] 447/7956, 1.9 task/s, elapsed: 237s, ETA:  3986s
[>                           ] 448/7956, 1.9 task/s, elapsed: 238s, ETA:  3985s
[>                           ] 449/7956, 1.9 task/s, elapsed: 238s, ETA:  3984s
[>                           ] 450/7956, 1.9 task/s, elapsed: 239s, ETA:  3982s
[>                           ] 451/7956, 1.9 task/s, elapsed: 239s, ETA:  3981s
[>                           ] 452/7956, 1.9 task/s, elapsed: 240s, ETA:  3980s
[>                           ] 453/7956, 1.9 task/s, elapsed: 240s, ETA:  3979s
[>                           ] 454/7956, 1.9 task/s, elapsed: 241s, ETA:  3977s
[>                           ] 455/7956, 1.9 task/s, elapsed: 241s, ETA:  3976s
[>                           ] 456/7956, 1.9 task/s, elapsed: 242s, ETA:  3975s
[>                           ] 457/7956, 1.9 task/s, elapsed: 242s, ETA:  3974s
[>                           ] 458/7956, 1.9 task/s, elapsed: 243s, ETA:  3973s
[>                           ] 459/7956, 1.9 task/s, elapsed: 243s, ETA:  3972s
[>                           ] 460/7956, 1.9 task/s, elapsed: 244s, ETA:  3970s
[>                           ] 461/7956, 1.9 task/s, elapsed: 244s, ETA:  3969s
[>                           ] 462/7956, 1.9 task/s, elapsed: 245s, ETA:  3968s
[>                           ] 463/7956, 1.9 task/s, elapsed: 245s, ETA:  3967s
[>                           ] 464/7956, 1.9 task/s, elapsed: 246s, ETA:  3966s
[>                           ] 465/7956, 1.9 task/s, elapsed: 246s, ETA:  3965s
[>                           ] 466/7956, 1.9 task/s, elapsed: 247s, ETA:  3964s
[>                           ] 467/7956, 1.9 task/s, elapsed: 247s, ETA:  3963s
[>                           ] 468/7956, 1.9 task/s, elapsed: 248s, ETA:  3962s
[>                           ] 469/7956, 1.9 task/s, elapsed: 248s, ETA:  3961s
[>                           ] 470/7956, 1.9 task/s, elapsed: 249s, ETA:  3960s
[>                           ] 471/7956, 1.9 task/s, elapsed: 249s, ETA:  3958s
[>                           ] 472/7956, 1.9 task/s, elapsed: 250s, ETA:  3957s
[>                           ] 473/7956, 1.9 task/s, elapsed: 250s, ETA:  3956s
[>                           ] 474/7956, 1.9 task/s, elapsed: 251s, ETA:  3955s
[>                           ] 475/7956, 1.9 task/s, elapsed: 251s, ETA:  3953s
[>                           ] 476/7956, 1.9 task/s, elapsed: 252s, ETA:  3952s
[>                           ] 477/7956, 1.9 task/s, elapsed: 252s, ETA:  3951s
[>                           ] 478/7956, 1.9 task/s, elapsed: 252s, ETA:  3950s
[>                           ] 479/7956, 1.9 task/s, elapsed: 253s, ETA:  3949s
[>                           ] 480/7956, 1.9 task/s, elapsed: 253s, ETA:  3948s
[>                           ] 481/7956, 1.9 task/s, elapsed: 254s, ETA:  3947s
[>                           ] 482/7956, 1.9 task/s, elapsed: 254s, ETA:  3946s
[>                           ] 483/7956, 1.9 task/s, elapsed: 255s, ETA:  3945s
[>                           ] 484/7956, 1.9 task/s, elapsed: 255s, ETA:  3944s
[>                           ] 485/7956, 1.9 task/s, elapsed: 256s, ETA:  3943s
[>                           ] 486/7956, 1.9 task/s, elapsed: 256s, ETA:  3942s
[>                           ] 487/7956, 1.9 task/s, elapsed: 257s, ETA:  3941s
[>                           ] 488/7956, 1.9 task/s, elapsed: 257s, ETA:  3940s
[>                           ] 489/7956, 1.9 task/s, elapsed: 258s, ETA:  3939s
[>                           ] 490/7956, 1.9 task/s, elapsed: 258s, ETA:  3938s
[>                           ] 491/7956, 1.9 task/s, elapsed: 259s, ETA:  3937s
[>                           ] 492/7956, 1.9 task/s, elapsed: 259s, ETA:  3936s
[>                           ] 493/7956, 1.9 task/s, elapsed: 260s, ETA:  3935s
[>                           ] 494/7956, 1.9 task/s, elapsed: 260s, ETA:  3935s
[>                           ] 495/7956, 1.9 task/s, elapsed: 261s, ETA:  3934s
[>                           ] 496/7956, 1.9 task/s, elapsed: 262s, ETA:  3936s
[>                           ] 497/7956, 1.9 task/s, elapsed: 262s, ETA:  3935s
[>                           ] 498/7956, 1.9 task/s, elapsed: 263s, ETA:  3934s
[>                           ] 499/7956, 1.9 task/s, elapsed: 263s, ETA:  3933s
[>                           ] 500/7956, 1.9 task/s, elapsed: 264s, ETA:  3932s
[>                           ] 501/7956, 1.9 task/s, elapsed: 264s, ETA:  3931s
[>                           ] 502/7956, 1.9 task/s, elapsed: 265s, ETA:  3930s
[>                           ] 503/7956, 1.9 task/s, elapsed: 265s, ETA:  3930s
[>                           ] 504/7956, 1.9 task/s, elapsed: 266s, ETA:  3929s
[>                           ] 505/7956, 1.9 task/s, elapsed: 266s, ETA:  3928s
[>                           ] 506/7956, 1.9 task/s, elapsed: 267s, ETA:  3927s
[>                           ] 507/7956, 1.9 task/s, elapsed: 267s, ETA:  3925s
[>                           ] 508/7956, 1.9 task/s, elapsed: 268s, ETA:  3924s
[>                           ] 509/7956, 1.9 task/s, elapsed: 268s, ETA:  3923s
[>                           ] 510/7956, 1.9 task/s, elapsed: 269s, ETA:  3923s
[>                           ] 511/7956, 1.9 task/s, elapsed: 269s, ETA:  3922s
[>                           ] 512/7956, 1.9 task/s, elapsed: 270s, ETA:  3921s
[>                           ] 513/7956, 1.9 task/s, elapsed: 270s, ETA:  3920s
[>                           ] 514/7956, 1.9 task/s, elapsed: 271s, ETA:  3919s
[>                           ] 515/7956, 1.9 task/s, elapsed: 271s, ETA:  3918s
[>                           ] 516/7956, 1.9 task/s, elapsed: 272s, ETA:  3917s
[>                           ] 517/7956, 1.9 task/s, elapsed: 272s, ETA:  3917s
[>                           ] 518/7956, 1.9 task/s, elapsed: 273s, ETA:  3916s
[>                           ] 519/7956, 1.9 task/s, elapsed: 273s, ETA:  3915s
[>                           ] 520/7956, 1.9 task/s, elapsed: 274s, ETA:  3915s
[>                           ] 521/7956, 1.9 task/s, elapsed: 274s, ETA:  3914s
[>                           ] 522/7956, 1.9 task/s, elapsed: 275s, ETA:  3913s
[>                           ] 523/7956, 1.9 task/s, elapsed: 275s, ETA:  3912s
[>                           ] 524/7956, 1.9 task/s, elapsed: 276s, ETA:  3911s
[>                           ] 525/7956, 1.9 task/s, elapsed: 276s, ETA:  3911s
[>                           ] 526/7956, 1.9 task/s, elapsed: 277s, ETA:  3910s
[>                           ] 527/7956, 1.9 task/s, elapsed: 277s, ETA:  3909s
[>                           ] 528/7956, 1.9 task/s, elapsed: 278s, ETA:  3909s
[>                           ] 529/7956, 1.9 task/s, elapsed: 278s, ETA:  3908s
[>                           ] 530/7956, 1.9 task/s, elapsed: 279s, ETA:  3907s
[>                           ] 531/7956, 1.9 task/s, elapsed: 279s, ETA:  3906s
[>                           ] 532/7956, 1.9 task/s, elapsed: 280s, ETA:  3906s
[>                           ] 533/7956, 1.9 task/s, elapsed: 280s, ETA:  3905s
[>                           ] 534/7956, 1.9 task/s, elapsed: 281s, ETA:  3904s
[>                           ] 535/7956, 1.9 task/s, elapsed: 281s, ETA:  3903s
[>                           ] 536/7956, 1.9 task/s, elapsed: 282s, ETA:  3903s
[>                           ] 537/7956, 1.9 task/s, elapsed: 282s, ETA:  3902s
[>                           ] 538/7956, 1.9 task/s, elapsed: 283s, ETA:  3901s
[>                           ] 539/7956, 1.9 task/s, elapsed: 283s, ETA:  3901s
[>                           ] 540/7956, 1.9 task/s, elapsed: 284s, ETA:  3900s
[>                           ] 541/7956, 1.9 task/s, elapsed: 284s, ETA:  3899s
[>                           ] 542/7956, 1.9 task/s, elapsed: 285s, ETA:  3899s
[>                           ] 543/7956, 1.9 task/s, elapsed: 286s, ETA:  3898s
[>                           ] 544/7956, 1.9 task/s, elapsed: 286s, ETA:  3898s
[>                           ] 545/7956, 1.9 task/s, elapsed: 287s, ETA:  3897s
[>                           ] 546/7956, 1.9 task/s, elapsed: 287s, ETA:  3897s
[>                           ] 547/7956, 1.9 task/s, elapsed: 288s, ETA:  3896s
[>                           ] 548/7956, 1.9 task/s, elapsed: 288s, ETA:  3895s
[>                           ] 549/7956, 1.9 task/s, elapsed: 289s, ETA:  3895s
[>                           ] 550/7956, 1.9 task/s, elapsed: 289s, ETA:  3894s
[>                           ] 551/7956, 1.9 task/s, elapsed: 290s, ETA:  3894s
[>                           ] 552/7956, 1.9 task/s, elapsed: 290s, ETA:  3893s
[>                           ] 553/7956, 1.9 task/s, elapsed: 291s, ETA:  3893s
[>                           ] 554/7956, 1.9 task/s, elapsed: 291s, ETA:  3892s
[>                           ] 555/7956, 1.9 task/s, elapsed: 292s, ETA:  3891s
[>                           ] 556/7956, 1.9 task/s, elapsed: 292s, ETA:  3891s
[>                           ] 557/7956, 1.9 task/s, elapsed: 293s, ETA:  3890s
[>                           ] 558/7956, 1.9 task/s, elapsed: 293s, ETA:  3889s
[>                           ] 559/7956, 1.9 task/s, elapsed: 294s, ETA:  3889s
[>                           ] 560/7956, 1.9 task/s, elapsed: 294s, ETA:  3888s
[>                           ] 561/7956, 1.9 task/s, elapsed: 295s, ETA:  3887s
[>                           ] 562/7956, 1.9 task/s, elapsed: 295s, ETA:  3887s
[>                           ] 563/7956, 1.9 task/s, elapsed: 296s, ETA:  3886s
[>                           ] 564/7956, 1.9 task/s, elapsed: 296s, ETA:  3885s
[>                           ] 565/7956, 1.9 task/s, elapsed: 297s, ETA:  3885s
[>                           ] 566/7956, 1.9 task/s, elapsed: 297s, ETA:  3884s
